winner,awayID,homeID,away_wins,away_losses,away_ot,away_pts,away_ptPctg,away_goalsPerGame,away_goalsAgainstPerGame,away_evGGARatio,away_powerPlayPercentage,away_powerPlayGoals,away_powerPlayGoalsAgainst,away_powerPlayOpportunities,away_penaltyKillPercentage,away_shotsPerGame,away_shotsAllowed,away_winScoreFirst,away_winOppScoreFirst,away_winLeadFirstPer,away_winLeadSecondPer,away_winOutshootOpp,away_winOutshotByOpp,away_faceOffsTaken,away_faceOffsWon,away_faceOffsLost,away_faceOffWinPercentage,away_shootingPctg,away_savePctg,home_wins,home_losses,home_ot,home_pts,home_ptPctg,home_goalsPerGame,home_goalsAgainstPerGame,home_evGGARatio,home_powerPlayPercentage,home_powerPlayGoals,home_powerPlayGoalsAgainst,home_powerPlayOpportunities,home_penaltyKillPercentage,home_shotsPerGame,home_shotsAllowed,home_winScoreFirst,home_winOppScoreFirst,home_winLeadFirstPer,home_winLeadSecondPer,home_winOutshootOpp,home_winOutshotByOpp,home_faceOffsTaken,home_faceOffsWon,home_faceOffsLost,home_faceOffWinPercentage,home_shootingPctg,home_savePctg
1,52,24,40,35,7,87,53.0,3.0,3.11,0.9401,18.2,48.0,62.0,264.0,77.5,29.8537,31.0488,0.625,0.357,0.654,0.852,0.474,0.488,4873.0,2364.0,2509.0,48.5,10.0,0.9,46,23,13,105,64.0,2.683,2.402,1.1328,18.7,47.0,43.0,251.0,84.7,29.5732,29.622,0.733,0.351,0.719,0.892,0.564,0.6,4913.0,2687.0,2226.0,54.7,9.1,0.919
0,23,30,30,43,9,69,42.1,2.171,2.939,0.805,14.1,32.0,52.0,227.0,76.7,27.7195,31.7683,0.586,0.245,0.667,0.81,0.333,0.4,4960.0,2537.0,2423.0,51.1,7.8,0.907,49,25,8,106,64.6,3.207,2.512,1.2635,21.0,47.0,37.0,224.0,83.0,30.8171,30.061,0.729,0.412,0.818,0.846,0.634,0.579,4909.0,2550.0,2359.0,52.0,10.4,0.916
1,4,29,39,33,10,88,53.7,2.585,2.817,0.8312,19.5,54.0,50.0,277.0,79.8,31.5244,28.4634,0.588,0.396,0.8,0.826,0.46,0.5,4857.0,2539.0,2318.0,52.3,8.2,0.901,50,24,8,108,65.9,3.012,2.354,1.2632,19.9,42.0,39.0,211.0,82.5,30.9756,30.3537,0.7,0.469,0.757,0.892,0.581,0.629,4939.0,2402.0,2537.0,48.6,9.7,0.922
0,20,19,45,33,4,94,57.3,2.707,2.671,0.9792,20.2,52.0,51.0,257.0,81.6,29.122,28.7073,0.711,0.409,0.821,0.971,0.564,0.513,4970.0,2432.0,2538.0,48.9,9.3,0.907,46,29,7,99,60.4,2.841,2.634,1.1232,21.3,50.0,40.0,235.0,84.8,28.4146,28.378,0.689,0.405,0.769,0.879,0.7,0.378,4849.0,2438.0,2411.0,50.3,10.0,0.907
1,10,7,40,27,15,95,57.9,3.049,2.854,1.0497,23.8,58.0,44.0,244.0,82.5,31.9146,32.5976,0.644,0.297,0.714,0.756,0.406,0.542,5061.0,2524.0,2537.0,49.9,9.6,0.912,33,37,12,78,47.6,2.427,2.817,0.8077,24.5,57.0,53.0,233.0,77.6,30.378,34.3049,0.512,0.293,0.536,0.741,0.333,0.434,4929.0,2445.0,2484.0,49.6,8.0,0.918
1,9,8,44,28,10,98,59.8,2.512,2.561,0.9574,17.0,43.0,50.0,253.0,79.7,30.0366,30.0854,0.763,0.341,0.75,0.879,0.425,0.649,5001.0,2549.0,2452.0,51.0,8.4,0.915,47,26,9,103,62.8,2.72,2.415,1.1938,19.6,45.0,47.0,229.0,81.1,29.9878,29.622,0.75,0.368,0.808,0.867,0.641,0.55,4999.0,2516.0,2483.0,50.3,9.1,0.918
1,16,13,50,23,9,109,66.5,2.927,2.585,1.2029,18.0,42.0,47.0,233.0,77.7,30.5854,31.3902,0.74,0.406,0.788,0.857,0.553,0.659,4710.0,2236.0,2474.0,47.5,9.6,0.918,35,36,11,81,49.4,2.5,2.817,0.8125,17.0,45.0,36.0,265.0,85.3,32.2439,31.6463,0.595,0.25,0.607,0.828,0.488,0.417,4974.0,2384.0,2590.0,47.9,7.8,0.911
0,12,1,36,31,15,87,53.0,2.585,2.805,0.848,17.8,41.0,32.0,231.0,84.2,30.4024,28.2927,0.529,0.375,0.593,0.714,0.38,0.5,4581.0,2431.0,2150.0,53.1,8.5,0.901,28,40,14,70,42.7,2.195,2.939,0.7651,17.5,44.0,53.0,251.0,79.6,27.7927,31.3659,0.463,0.22,0.44,0.704,0.481,0.275,4920.0,2422.0,2498.0,49.2,7.9,0.906
0,6,2,44,31,7,95,57.9,2.829,2.549,0.966,21.7,53.0,38.0,244.0,85.7,33.1829,26.7561,0.696,0.333,0.742,0.944,0.508,0.619,5045.0,2686.0,2359.0,53.2,8.5,0.905,41,29,12,94,57.3,2.915,2.902,1.0471,15.0,35.0,41.0,234.0,81.9,30.2439,31.9024,0.614,0.368,0.724,0.857,0.559,0.452,4741.0,2261.0,2480.0,47.7,9.6,0.909
1,53,15,30,42,10,70,42.7,2.329,3.146,0.7917,16.2,38.0,59.0,235.0,77.3,27.8171,34.1098,0.525,0.214,0.727,0.826,0.353,0.375,5025.0,2412.0,2613.0,48.0,8.4,0.908,55,19,8,118,72.0,3.183,2.159,1.5752,23.1,57.0,44.0,247.0,83.8,30.4268,27.8293,0.793,0.375,0.81,0.953,0.694,0.655,4785.0,2385.0,2400.0,49.8,10.5,0.922
1,28,18,46,29,7,99,60.4,2.671,2.439,1.1259,16.7,41.0,41.0,246.0,80.7,29.9146,27.6707,0.745,0.314,0.867,0.868,0.524,0.579,4776.0,2299.0,2477.0,48.1,8.9,0.912,41,29,12,94,57.3,2.902,2.683,1.1268,18.9,49.0,46.0,259.0,80.9,31.1829,30.1463,0.676,0.356,0.682,0.784,0.489,0.471,5052.0,2599.0,2453.0,51.4,9.3,0.911
1,21,22,22,56,4,48,29.3,2.012,3.366,0.5876,12.6,30.0,64.0,239.0,76.6,28.0854,31.7439,0.5,0.172,0.5,0.579,0.31,0.22,4907.0,2631.0,2276.0,53.6,7.2,0.894,47,26,9,103,62.8,2.963,2.524,1.1857,22.9,56.0,43.0,245.0,80.7,31.061,29.4634,0.756,0.39,0.75,0.906,0.489,0.676,4894.0,2302.0,2592.0,47.0,9.5,0.914
0,3,26,48,28,6,102,62.2,3.085,2.634,1.0844,20.2,47.0,45.0,233.0,79.8,29.7317,30.061,0.667,0.486,0.741,0.871,0.463,0.7,4864.0,2353.0,2511.0,48.4,10.4,0.912,39,35,8,86,52.4,2.427,2.451,0.9556,19.1,46.0,38.0,241.0,84.5,31.1341,25.8537,0.677,0.353,0.765,0.864,0.5,0.421,4948.0,2512.0,2436.0,50.8,7.8,0.905
1,30,17,49,25,8,106,64.6,3.207,2.512,1.2635,21.0,47.0,37.0,224.0,83.0,30.8171,30.061,0.729,0.412,0.818,0.846,0.634,0.579,4909.0,2550.0,2359.0,52.0,10.4,0.916,33,36,13,79,48.2,2.415,2.976,0.8889,15.1,38.0,45.0,252.0,80.8,28.4756,30.5732,0.5,0.326,0.591,0.741,0.414,0.388,4858.0,2520.0,2338.0,51.9,8.5,0.903
0,25,1,34,37,11,79,48.2,2.707,3.171,0.9613,17.9,46.0,65.0,257.0,73.9,30.5488,29.7439,0.676,0.2,0.714,0.786,0.333,0.5,5111.0,2551.0,2560.0,49.9,8.9,0.893,28,40,14,70,42.7,2.195,2.939,0.7651,17.5,44.0,53.0,251.0,79.6,27.7927,31.3659,0.463,0.22,0.44,0.704,0.481,0.275,4920.0,2422.0,2498.0,49.2,7.9,0.906
0,4,5,39,33,10,88,53.7,2.585,2.817,0.8312,19.5,54.0,50.0,277.0,79.8,31.5244,28.4634,0.588,0.396,0.8,0.826,0.46,0.5,4857.0,2539.0,2318.0,52.3,8.2,0.901,50,21,11,111,67.7,3.39,2.793,1.2333,23.1,60.0,52.0,260.0,79.8,33.4756,32.5732,0.638,0.571,0.778,0.949,0.705,0.529,5154.0,2452.0,2702.0,47.6,10.1,0.914
1,23,52,30,43,9,69,42.1,2.171,2.939,0.805,14.1,32.0,52.0,227.0,76.7,27.7195,31.7683,0.586,0.245,0.667,0.81,0.333,0.4,4960.0,2537.0,2423.0,51.1,7.8,0.907,40,35,7,87,53.0,3.0,3.11,0.9401,18.2,48.0,62.0,264.0,77.5,29.8537,31.0488,0.625,0.357,0.654,0.852,0.474,0.488,4873.0,2364.0,2509.0,48.5,10.0,0.9
1,3,24,48,28,6,102,62.2,3.085,2.634,1.0844,20.2,47.0,45.0,233.0,79.8,29.7317,30.061,0.667,0.486,0.741,0.871,0.463,0.7,4864.0,2353.0,2511.0,48.4,10.4,0.912,46,23,13,105,64.0,2.683,2.402,1.1328,18.7,47.0,43.0,251.0,84.7,29.5732,29.622,0.733,0.351,0.719,0.892,0.564,0.6,4913.0,2687.0,2226.0,54.7,9.1,0.919
0,17,12,33,36,13,79,48.2,2.415,2.976,0.8889,15.1,38.0,45.0,252.0,80.8,28.4756,30.5732,0.5,0.326,0.591,0.741,0.414,0.388,4858.0,2520.0,2338.0,51.9,8.5,0.903,36,31,15,87,53.0,2.585,2.805,0.848,17.8,41.0,32.0,231.0,84.2,30.4024,28.2927,0.529,0.375,0.593,0.714,0.38,0.5,4581.0,2431.0,2150.0,53.1,8.5,0.901
1,13,7,35,36,11,81,49.4,2.5,2.817,0.8125,17.0,45.0,36.0,265.0,85.3,32.2439,31.6463,0.595,0.25,0.607,0.828,0.488,0.417,4974.0,2384.0,2590.0,47.9,7.8,0.911,33,37,12,78,47.6,2.427,2.817,0.8077,24.5,57.0,53.0,233.0,77.6,30.378,34.3049,0.512,0.293,0.536,0.741,0.333,0.434,4929.0,2445.0,2484.0,49.6,8.0,0.918
0,18,2,41,29,12,94,57.3,2.902,2.683,1.1268,18.9,49.0,46.0,259.0,80.9,31.1829,30.1463,0.676,0.356,0.682,0.784,0.489,0.471,5052.0,2599.0,2453.0,51.4,9.3,0.911,41,29,12,94,57.3,2.915,2.902,1.0471,15.0,35.0,41.0,234.0,81.9,30.2439,31.9024,0.614,0.368,0.724,0.857,0.559,0.452,4741.0,2261.0,2480.0,47.7,9.6,0.909
1,16,14,50,23,9,109,66.5,2.927,2.585,1.2029,18.0,42.0,47.0,233.0,77.7,30.5854,31.3902,0.74,0.406,0.788,0.857,0.553,0.659,4710.0,2236.0,2474.0,47.5,9.6,0.918,42,30,10,94,57.3,2.805,2.732,0.9724,22.8,62.0,48.0,272.0,81.4,29.9024,30.3902,0.667,0.408,0.826,0.871,0.457,0.55,4985.0,2376.0,2609.0,47.7,9.4,0.91
1,53,19,30,42,10,70,42.7,2.329,3.146,0.7917,16.2,38.0,59.0,235.0,77.3,27.8171,34.1098,0.525,0.214,0.727,0.826,0.353,0.375,5025.0,2412.0,2613.0,48.0,8.4,0.908,46,29,7,99,60.4,2.841,2.634,1.1232,21.3,50.0,40.0,235.0,84.8,28.4146,28.378,0.689,0.405,0.769,0.879,0.7,0.378,4849.0,2438.0,2411.0,50.3,10.0,0.907
1,21,20,22,56,4,48,29.3,2.012,3.366,0.5876,12.6,30.0,64.0,239.0,76.6,28.0854,31.7439,0.5,0.172,0.5,0.579,0.31,0.22,4907.0,2631.0,2276.0,53.6,7.2,0.894,45,33,4,94,57.3,2.707,2.671,0.9792,20.2,52.0,51.0,257.0,81.6,29.122,28.7073,0.711,0.409,0.821,0.971,0.564,0.513,4970.0,2432.0,2538.0,48.9,9.3,0.907
0,52,1,40,35,7,87,53.0,3.0,3.11,0.9401,18.2,48.0,62.0,264.0,77.5,29.8537,31.0488,0.625,0.357,0.654,0.852,0.474,0.488,4873.0,2364.0,2509.0,48.5,10.0,0.9,28,40,14,70,42.7,2.195,2.939,0.7651,17.5,44.0,53.0,251.0,79.6,27.7927,31.3659,0.463,0.22,0.44,0.704,0.481,0.275,4920.0,2422.0,2498.0,49.2,7.9,0.906
1,18,6,41,29,12,94,57.3,2.902,2.683,1.1268,18.9,49.0,46.0,259.0,80.9,31.1829,30.1463,0.676,0.356,0.682,0.784,0.489,0.471,5052.0,2599.0,2453.0,51.4,9.3,0.911,44,31,7,95,57.9,2.829,2.549,0.966,21.7,53.0,38.0,244.0,85.7,33.1829,26.7561,0.696,0.333,0.742,0.944,0.508,0.619,5045.0,2686.0,2359.0,53.2,8.5,0.905
1,9,4,44,28,10,98,59.8,2.512,2.561,0.9574,17.0,43.0,50.0,253.0,79.7,30.0366,30.0854,0.763,0.341,0.75,0.879,0.425,0.649,5001.0,2549.0,2452.0,51.0,8.4,0.915,39,33,10,88,53.7,2.585,2.817,0.8312,19.5,54.0,50.0,277.0,79.8,31.5244,28.4634,0.588,0.396,0.8,0.826,0.46,0.5,4857.0,2539.0,2318.0,52.3,8.2,0.901
1,17,12,33,36,13,79,48.2,2.415,2.976,0.8889,15.1,38.0,45.0,252.0,80.8,28.4756,30.5732,0.5,0.326,0.591,0.741,0.414,0.388,4858.0,2520.0,2338.0,51.9,8.5,0.903,36,31,15,87,53.0,2.585,2.805,0.848,17.8,41.0,32.0,231.0,84.2,30.4024,28.2927,0.529,0.375,0.593,0.714,0.38,0.5,4581.0,2431.0,2150.0,53.1,8.5,0.901
1,7,29,33,37,12,78,47.6,2.427,2.817,0.8077,24.5,57.0,53.0,233.0,77.6,30.378,34.3049,0.512,0.293,0.536,0.741,0.333,0.434,4929.0,2445.0,2484.0,49.6,8.0,0.918,50,24,8,108,65.9,3.012,2.354,1.2632,19.9,42.0,39.0,211.0,82.5,30.9756,30.3537,0.7,0.469,0.757,0.892,0.581,0.629,4939.0,2402.0,2537.0,48.6,9.7,0.922
1,13,10,35,36,11,81,49.4,2.5,2.817,0.8125,17.0,45.0,36.0,265.0,85.3,32.2439,31.6463,0.595,0.25,0.607,0.828,0.488,0.417,4974.0,2384.0,2590.0,47.9,7.8,0.911,40,27,15,95,57.9,3.049,2.854,1.0497,23.8,58.0,44.0,244.0,82.5,31.9146,32.5976,0.644,0.297,0.714,0.756,0.406,0.542,5061.0,2524.0,2537.0,49.9,9.6,0.912
1,25,8,34,37,11,79,48.2,2.707,3.171,0.9613,17.9,46.0,65.0,257.0,73.9,30.5488,29.7439,0.676,0.2,0.714,0.786,0.333,0.5,5111.0,2551.0,2560.0,49.9,8.9,0.893,47,26,9,103,62.8,2.72,2.415,1.1938,19.6,45.0,47.0,229.0,81.1,29.9878,29.622,0.75,0.368,0.808,0.867,0.641,0.55,4999.0,2516.0,2483.0,50.3,9.1,0.918
0,15,30,55,19,8,118,72.0,3.183,2.159,1.5752,23.1,57.0,44.0,247.0,83.8,30.4268,27.8293,0.793,0.375,0.81,0.953,0.694,0.655,4785.0,2385.0,2400.0,49.8,10.5,0.922,49,25,8,106,64.6,3.207,2.512,1.2635,21.0,47.0,37.0,224.0,83.0,30.8171,30.061,0.729,0.412,0.818,0.846,0.634,0.579,4909.0,2550.0,2359.0,52.0,10.4,0.916
1,26,22,39,35,8,86,52.4,2.427,2.451,0.9556,19.1,46.0,38.0,241.0,84.5,31.1341,25.8537,0.677,0.353,0.765,0.864,0.5,0.421,4948.0,2512.0,2436.0,50.8,7.8,0.905,47,26,9,103,62.8,2.963,2.524,1.1857,22.9,56.0,43.0,245.0,80.7,31.061,29.4634,0.756,0.39,0.75,0.906,0.489,0.676,4894.0,2302.0,2592.0,47.0,9.5,0.914
0,24,23,46,23,13,105,64.0,2.683,2.402,1.1328,18.7,47.0,43.0,251.0,84.7,29.5732,29.622,0.733,0.351,0.719,0.892,0.564,0.6,4913.0,2687.0,2226.0,54.7,9.1,0.919,30,43,9,69,42.1,2.171,2.939,0.805,14.1,32.0,52.0,227.0,76.7,27.7195,31.7683,0.586,0.245,0.667,0.81,0.333,0.4,4960.0,2537.0,2423.0,51.1,7.8,0.907
1,3,28,48,28,6,102,62.2,3.085,2.634,1.0844,20.2,47.0,45.0,233.0,79.8,29.7317,30.061,0.667,0.486,0.741,0.871,0.463,0.7,4864.0,2353.0,2511.0,48.4,10.4,0.912,46,29,7,99,60.4,2.671,2.439,1.1259,16.7,41.0,41.0,246.0,80.7,29.9146,27.6707,0.745,0.314,0.867,0.868,0.524,0.579,4776.0,2299.0,2477.0,48.1,8.9,0.912
0,16,5,50,23,9,109,66.5,2.927,2.585,1.2029,18.0,42.0,47.0,233.0,77.7,30.5854,31.3902,0.74,0.406,0.788,0.857,0.553,0.659,4710.0,2236.0,2474.0,47.5,9.6,0.918,50,21,11,111,67.7,3.39,2.793,1.2333,23.1,60.0,52.0,260.0,79.8,33.4756,32.5732,0.638,0.571,0.778,0.949,0.705,0.529,5154.0,2452.0,2702.0,47.6,10.1,0.914
0,26,20,39,35,8,86,52.4,2.427,2.451,0.9556,19.1,46.0,38.0,241.0,84.5,31.1341,25.8537,0.677,0.353,0.765,0.864,0.5,0.421,4948.0,2512.0,2436.0,50.8,7.8,0.905,45,33,4,94,57.3,2.707,2.671,0.9792,20.2,52.0,51.0,257.0,81.6,29.122,28.7073,0.711,0.409,0.821,0.971,0.564,0.513,4970.0,2432.0,2538.0,48.9,9.3,0.907
0,15,21,55,19,8,118,72.0,3.183,2.159,1.5752,23.1,57.0,44.0,247.0,83.8,30.4268,27.8293,0.793,0.375,0.81,0.953,0.694,0.655,4785.0,2385.0,2400.0,49.8,10.5,0.922,22,56,4,48,29.3,2.012,3.366,0.5876,12.6,30.0,64.0,239.0,76.6,28.0854,31.7439,0.5,0.172,0.5,0.579,0.31,0.22,4907.0,2631.0,2276.0,53.6,7.2,0.894
0,19,53,46,29,7,99,60.4,2.841,2.634,1.1232,21.3,50.0,40.0,235.0,84.8,28.4146,28.378,0.689,0.405,0.769,0.879,0.7,0.378,4849.0,2438.0,2411.0,50.3,10.0,0.907,30,42,10,70,42.7,2.329,3.146,0.7917,16.2,38.0,59.0,235.0,77.3,27.8171,34.1098,0.525,0.214,0.727,0.826,0.353,0.375,5025.0,2412.0,2613.0,48.0,8.4,0.908
1,2,4,41,29,12,94,57.3,2.915,2.902,1.0471,15.0,35.0,41.0,234.0,81.9,30.2439,31.9024,0.614,0.368,0.724,0.857,0.559,0.452,4741.0,2261.0,2480.0,47.7,9.6,0.909,39,33,10,88,53.7,2.585,2.817,0.8312,19.5,54.0,50.0,277.0,79.8,31.5244,28.4634,0.588,0.396,0.8,0.826,0.46,0.5,4857.0,2539.0,2318.0,52.3,8.2,0.901
1,29,12,50,24,8,108,65.9,3.012,2.354,1.2632,19.9,42.0,39.0,211.0,82.5,30.9756,30.3537,0.7,0.469,0.757,0.892,0.581,0.629,4939.0,2402.0,2537.0,48.6,9.7,0.922,36,31,15,87,53.0,2.585,2.805,0.848,17.8,41.0,32.0,231.0,84.2,30.4024,28.2927,0.529,0.375,0.593,0.714,0.38,0.5,4581.0,2431.0,2150.0,53.1,8.5,0.901
1,25,6,34,37,11,79,48.2,2.707,3.171,0.9613,17.9,46.0,65.0,257.0,73.9,30.5488,29.7439,0.676,0.2,0.714,0.786,0.333,0.5,5111.0,2551.0,2560.0,49.9,8.9,0.893,44,31,7,95,57.9,2.829,2.549,0.966,21.7,53.0,38.0,244.0,85.7,33.1829,26.7561,0.696,0.333,0.742,0.944,0.508,0.619,5045.0,2686.0,2359.0,53.2,8.5,0.905
1,13,8,35,36,11,81,49.4,2.5,2.817,0.8125,17.0,45.0,36.0,265.0,85.3,32.2439,31.6463,0.595,0.25,0.607,0.828,0.488,0.417,4974.0,2384.0,2590.0,47.9,7.8,0.911,47,26,9,103,62.8,2.72,2.415,1.1938,19.6,45.0,47.0,229.0,81.1,29.9878,29.622,0.75,0.368,0.808,0.867,0.641,0.55,4999.0,2516.0,2483.0,50.3,9.1,0.918
1,17,14,33,36,13,79,48.2,2.415,2.976,0.8889,15.1,38.0,45.0,252.0,80.8,28.4756,30.5732,0.5,0.326,0.591,0.741,0.414,0.388,4858.0,2520.0,2338.0,51.9,8.5,0.903,42,30,10,94,57.3,2.805,2.732,0.9724,22.8,62.0,48.0,272.0,81.4,29.9024,30.3902,0.667,0.408,0.826,0.871,0.457,0.55,4985.0,2376.0,2609.0,47.7,9.4,0.91
0,10,18,40,27,15,95,57.9,3.049,2.854,1.0497,23.8,58.0,44.0,244.0,82.5,31.9146,32.5976,0.644,0.297,0.714,0.756,0.406,0.542,5061.0,2524.0,2537.0,49.9,9.6,0.912,41,29,12,94,57.3,2.902,2.683,1.1268,18.9,49.0,46.0,259.0,80.9,31.1829,30.1463,0.676,0.356,0.682,0.784,0.489,0.471,5052.0,2599.0,2453.0,51.4,9.3,0.911
1,9,30,44,28,10,98,59.8,2.512,2.561,0.9574,17.0,43.0,50.0,253.0,79.7,30.0366,30.0854,0.763,0.341,0.75,0.879,0.425,0.649,5001.0,2549.0,2452.0,51.0,8.4,0.915,49,25,8,106,64.6,3.207,2.512,1.2635,21.0,47.0,37.0,224.0,83.0,30.8171,30.061,0.729,0.412,0.818,0.846,0.634,0.579,4909.0,2550.0,2359.0,52.0,10.4,0.916
1,24,52,46,23,13,105,64.0,2.683,2.402,1.1328,18.7,47.0,43.0,251.0,84.7,29.5732,29.622,0.733,0.351,0.719,0.892,0.564,0.6,4913.0,2687.0,2226.0,54.7,9.1,0.919,40,35,7,87,53.0,3.0,3.11,0.9401,18.2,48.0,62.0,264.0,77.5,29.8537,31.0488,0.625,0.357,0.654,0.852,0.474,0.488,4873.0,2364.0,2509.0,48.5,10.0,0.9
1,28,22,46,29,7,99,60.4,2.671,2.439,1.1259,16.7,41.0,41.0,246.0,80.7,29.9146,27.6707,0.745,0.314,0.867,0.868,0.524,0.579,4776.0,2299.0,2477.0,48.1,8.9,0.912,47,26,9,103,62.8,2.963,2.524,1.1857,22.9,56.0,43.0,245.0,80.7,31.061,29.4634,0.756,0.39,0.75,0.906,0.489,0.676,4894.0,2302.0,2592.0,47.0,9.5,0.914
0,5,3,50,21,11,111,67.7,3.39,2.793,1.2333,23.1,60.0,52.0,260.0,79.8,33.4756,32.5732,0.638,0.571,0.778,0.949,0.705,0.529,5154.0,2452.0,2702.0,47.6,10.1,0.914,48,28,6,102,62.2,3.085,2.634,1.0844,20.2,47.0,45.0,233.0,79.8,29.7317,30.061,0.667,0.486,0.741,0.871,0.463,0.7,4864.0,2353.0,2511.0,48.4,10.4,0.912
1,1,2,28,40,14,70,42.7,2.195,2.939,0.7651,17.5,44.0,53.0,251.0,79.6,27.7927,31.3659,0.463,0.22,0.44,0.704,0.481,0.275,4920.0,2422.0,2498.0,49.2,7.9,0.906,41,29,12,94,57.3,2.915,2.902,1.0471,15.0,35.0,41.0,234.0,81.9,30.2439,31.9024,0.614,0.368,0.724,0.857,0.559,0.452,4741.0,2261.0,2480.0,47.7,9.6,0.909
1,29,16,50,24,8,108,65.9,3.012,2.354,1.2632,19.9,42.0,39.0,211.0,82.5,30.9756,30.3537,0.7,0.469,0.757,0.892,0.581,0.629,4939.0,2402.0,2537.0,48.6,9.7,0.922,50,23,9,109,66.5,2.927,2.585,1.2029,18.0,42.0,47.0,233.0,77.7,30.5854,31.3902,0.74,0.406,0.788,0.857,0.553,0.659,4710.0,2236.0,2474.0,47.5,9.6,0.918
1,19,21,46,29,7,99,60.4,2.841,2.634,1.1232,21.3,50.0,40.0,235.0,84.8,28.4146,28.378,0.689,0.405,0.769,0.879,0.7,0.378,4849.0,2438.0,2411.0,50.3,10.0,0.907,22,56,4,48,29.3,2.012,3.366,0.5876,12.6,30.0,64.0,239.0,76.6,28.0854,31.7439,0.5,0.172,0.5,0.579,0.31,0.22,4907.0,2631.0,2276.0,53.6,7.2,0.894
1,28,20,46,29,7,99,60.4,2.671,2.439,1.1259,16.7,41.0,41.0,246.0,80.7,29.9146,27.6707,0.745,0.314,0.867,0.868,0.524,0.579,4776.0,2299.0,2477.0,48.1,8.9,0.912,45,33,4,94,57.3,2.707,2.671,0.9792,20.2,52.0,51.0,257.0,81.6,29.122,28.7073,0.711,0.409,0.821,0.971,0.564,0.513,4970.0,2432.0,2538.0,48.9,9.3,0.907
0,26,23,39,35,8,86,52.4,2.427,2.451,0.9556,19.1,46.0,38.0,241.0,84.5,31.1341,25.8537,0.677,0.353,0.765,0.864,0.5,0.421,4948.0,2512.0,2436.0,50.8,7.8,0.905,30,43,9,69,42.1,2.171,2.939,0.805,14.1,32.0,52.0,227.0,76.7,27.7195,31.7683,0.586,0.245,0.667,0.81,0.333,0.4,4960.0,2537.0,2423.0,51.1,7.8,0.907
1,15,53,55,19,8,118,72.0,3.183,2.159,1.5752,23.1,57.0,44.0,247.0,83.8,30.4268,27.8293,0.793,0.375,0.81,0.953,0.694,0.655,4785.0,2385.0,2400.0,49.8,10.5,0.922,30,42,10,70,42.7,2.329,3.146,0.7917,16.2,38.0,59.0,235.0,77.3,27.8171,34.1098,0.525,0.214,0.727,0.826,0.353,0.375,5025.0,2412.0,2613.0,48.0,8.4,0.908
1,13,6,35,36,11,81,49.4,2.5,2.817,0.8125,17.0,45.0,36.0,265.0,85.3,32.2439,31.6463,0.595,0.25,0.607,0.828,0.488,0.417,4974.0,2384.0,2590.0,47.9,7.8,0.911,44,31,7,95,57.9,2.829,2.549,0.966,21.7,53.0,38.0,244.0,85.7,33.1829,26.7561,0.696,0.333,0.742,0.944,0.508,0.619,5045.0,2686.0,2359.0,53.2,8.5,0.905
1,30,18,49,25,8,106,64.6,3.207,2.512,1.2635,21.0,47.0,37.0,224.0,83.0,30.8171,30.061,0.729,0.412,0.818,0.846,0.634,0.579,4909.0,2550.0,2359.0,52.0,10.4,0.916,41,29,12,94,57.3,2.902,2.683,1.1268,18.9,49.0,46.0,259.0,80.9,31.1829,30.1463,0.676,0.356,0.682,0.784,0.489,0.471,5052.0,2599.0,2453.0,51.4,9.3,0.911
1,9,52,44,28,10,98,59.8,2.512,2.561,0.9574,17.0,43.0,50.0,253.0,79.7,30.0366,30.0854,0.763,0.341,0.75,0.879,0.425,0.649,5001.0,2549.0,2452.0,51.0,8.4,0.915,40,35,7,87,53.0,3.0,3.11,0.9401,18.2,48.0,62.0,264.0,77.5,29.8537,31.0488,0.625,0.357,0.654,0.852,0.474,0.488,4873.0,2364.0,2509.0,48.5,10.0,0.9
0,10,17,40,27,15,95,57.9,3.049,2.854,1.0497,23.8,58.0,44.0,244.0,82.5,31.9146,32.5976,0.644,0.297,0.714,0.756,0.406,0.542,5061.0,2524.0,2537.0,49.9,9.6,0.912,33,36,13,79,48.2,2.415,2.976,0.8889,15.1,38.0,45.0,252.0,80.8,28.4756,30.5732,0.5,0.326,0.591,0.741,0.414,0.388,4858.0,2520.0,2338.0,51.9,8.5,0.903
0,8,14,47,26,9,103,62.8,2.72,2.415,1.1938,19.6,45.0,47.0,229.0,81.1,29.9878,29.622,0.75,0.368,0.808,0.867,0.641,0.55,4999.0,2516.0,2483.0,50.3,9.1,0.918,42,30,10,94,57.3,2.805,2.732,0.9724,22.8,62.0,48.0,272.0,81.4,29.9024,30.3902,0.667,0.408,0.826,0.871,0.457,0.55,4985.0,2376.0,2609.0,47.7,9.4,0.91
1,1,4,28,40,14,70,42.7,2.195,2.939,0.7651,17.5,44.0,53.0,251.0,79.6,27.7927,31.3659,0.463,0.22,0.44,0.704,0.481,0.275,4920.0,2422.0,2498.0,49.2,7.9,0.906,39,33,10,88,53.7,2.585,2.817,0.8312,19.5,54.0,50.0,277.0,79.8,31.5244,28.4634,0.588,0.396,0.8,0.826,0.46,0.5,4857.0,2539.0,2318.0,52.3,8.2,0.901
